                          注册同意条款
    在以下条款中，“用户”是指向上海世纪互联信息系统有限公司ViaCloud云平台（以下称“ViaCloud”）申请注册成为ViaCloud会员的个人或者单位。
    用户同意此在线注册条款之效力如同用户亲自签字、盖章的书面条款一样，对用户具有法律约束力。
    用户进一步同意，用户进入ViaCloud会员注册程序即意味着用户同意了本注册条款的所有内容且只有用户完全同意所有服务条款并完成注册程序，才能成为ViaCloud的正式用户。本注册条款自用户注册成功之日起在用户与ViaCloud之间产生法律效力。

第一条  ViaCloud服务简介
  10-3 用户同意鉴于互联网的特殊性，黑客攻击、互联网连通中断或者系统故障等属于不可抗力，由此给用户或者第三方造成的损失不应由ViaCloud承担。

第十一条  附则
  11-1 本注册条款中有关条款若被权威机构认定为无效，不应影响其他条款的效力，也不影响本服务条款的解释、违约责任及争议解决的有关约定的效力。
  11-2 一方变更通知、通讯地址或其他联系方式，应自变更之日起及时将变更后的地址、联系方式通知另一方，否则变更方应对此造成的一切后果承担责任。用户同意，ViaCloud的有关通知只需在ViaCloud有关网页上发布即视为送达用户。
  11-3 用户保证其所填写的用户邮箱真实有效，并确认自该邮箱发出的任何邮件（包括但不限于通知、授权等）亦均真实有效。任何自该邮箱向ViaCloud发送的邮件，皆应被视为用户的真实意思表示或书面授权。
  11-4用户应保证其用户名和密码安全，并且对使用其帐号进行的所有活动和事件负责。任何使用用户帐户在ViaCloud客户服务中心发表的信息，皆应被视为用户的真实意思表示或书面授权。
  11-5 因ViaCloud上市、被收购、与第三方合并、名称变更等事由，用户同意ViaCloud可以将其权利和/或义务转让给相应的ViaCloud权利/义务的承受者。

    用户在此再次保证已经完全阅读并理解了上述会员注册条款并自愿正式进入ViaCloud会员在线注册程序，接受上述所有条款的约束
